item_category_name,item_category_id
_____ü___ü - _Ô_ü_á___µ„ _È_ü„â_µ„Û_¡„â„Ä„Û_¡,46
"_____ü___ü - _______ü_¼„„Ü, ___¡_____¡",47
_____ü___ü - _______À„Î„_„â_µ„Û___¡„ _È_ü„â_µ„Û_¡„â„Ä„Û_¡,48
_____ü___ü - _Ï_µ„â___«_ü„à_µ„_¼_ü_µ ___¡„â_µ„Û_ü_¡_È„Ü 1_Á,49
_____ü___ü - __„â_¼„Û„Ü„â_¼_ü,50
_____ü___ü - _Ù___á___¡___¡„â_µ_È„Î___¡„ _È_ü„â_µ„Û_¡„â„Ä„Û_¡,51
_____ü___ü - _Ù„Ä„â_µ_____«_ü„â_µ_È_ü,52
_____ü___ü - _´„Ä_«___¦_µ„„â___µ_____¡„ _È_ü„â_µ„Û_¡„â„Ä„Û_¡,53
_____ü___ü - ___ü„ã„Û_¡,54
_Ï„Ä_á„Ü_¼_¡ - CD _È___¼_¡_È„Î________ _À„Û___ü_á_____«„„â___¡,55
_Ï„Ä_á„Ü_¼_¡ - CD „ã_ü„Û___µ__________ _À„Û___ü_á_____«„„â___¡,56
_Ï„Ä_á„Ü_¼_¡ - MP3,57
_Ï„Ä_á„Ü_¼_¡ - _Õ_ü___ü_È,58
_Ï„Ä_á„Ü_¼_¡ - _Ï„Ä_á„Ü_¼_¡_È„Î_____µ ___ü_«_µ__,59
_Ï„Ä_á„Ü_¼_¡ - _Ù___«_¡„Û__„à__„Ü_µ _ü_á_«_¡___ü„,60
_Ù___«_¡„Û_¼_ü - _„â„Û_ü_±„Ä„â_ü_¼_¡,61
"_Ù___«_¡„Û_¼_ü - _Ò_¡_«_¦_µ„â„Ü, „Û___±__„â„Ü, „_À__„Û„â",62
_Ù___«_¡„Û_¼_ü - _Ï„___¼_ü_µ _ü__„Û„Ä„ö_¼_ü,63
_Ù___«_¡„Û_¼_ü - __¡„„â___È„Î__„Ü_µ _ü__„Û„Ü,64
_Ù___«_¡„Û_¼_ü - __¡„„â___È„Î__„Ü_µ _ü__„Û„Ü (_¼_____À_¡_¼„â__„Ü_µ),65
"_Ù___«_¡„Û_¼_ü - __„â_¼„Û„Ü„â_¼_ü, ___¡_¼_È_µ___¼_ü",66
_Ù___«_¡„Û_¼_ü - _Ê_¡_á___ü„â_ü_µ,67
"_Ù___«_¡„Û_¼_ü - _Á_µ„Û„â_ü„ã_ü_¼_¡„â„Ü, „Ä„_È„Ä___ü",68
_Ù___«_¡„Û_¼_ü - _Á„Ä___µ___ü„Û„Ü,69
_Ù___«_¡„Û_¼_ü - _Á„Ä___µ___ü„Û„Ü (__ ___¡___µ„_¼„Ä),70
"_Ù___«_¡„Û_¼_ü - _Á„Ä___¼_ü, __È„Î_±____„Ü, ______„Û_ü_¼_ü _«/__„Ü„ö_ü",71
_Ù___«_¡„Û_¼_ü - ___ü__„Ä„Û_¼_ü,72
_Ù„Û____„Û_¡____„Ü - 1_Á:_Ù„Û_µ_«_À„Û_ü„„â_ü_µ 8,73
_Ù„Û____„Û_¡____„Ü - MAC (___ü„ã„Û_¡),74
_Ù„Û____„Û_¡____„Ü - _Ó_È„ _«_____¡ _ü __„ã_ü„_¡,75
_Ù„Û____„Û_¡____„Ü - _Ó_È„ _«_____¡ _ü __„ã_ü„_¡ (___ü„ã„Û_¡),76
_Ù„Û____„Û_¡____„Ü - ___±„Ä„à_¡„_„ä_ü_µ,77
_Ù„Û____„Û_¡____„Ü - ___±„Ä„à_¡„_„ä_ü_µ (___ü„ã„Û_¡),78
_Á_È„Ä_¦_µ_±__„Ü_µ,79
_Á_È„Ä_¦_µ_±__„Ü_µ - _Ô_ü_È_µ„â„Ü,80
_¤_ü„„â„Ü_µ ____„_ü„â_µ_È_ü („ö_À_ü_È„Î),81
_¤_ü„„â„Ü_µ ____„_ü„â_µ_È_ü („ö„â„Ä„à__„Ü_µ),82
___È_µ___µ__„â„Ü _À_ü„â_¡___ü„,83
